danceability,energy,loudness,tempo,valence,cluster,PCA1,PCA2
0.786,0.667,-8.272,102.046,0.688,1,0.8805673237634055,1.3004244707772743
0.571,0.739,-11.163,93.105,0.818,1,0.3893746046731361,1.092849095419578
0.286,0.929,-8.494,99.762,0.127,0,-0.6937440107912854,-1.5859866369622797
0.725,0.607,-7.486,129.971,0.57,1,0.5479650733986705,0.5079291215877905
0.184,0.161,-18.261,86.351,0.087,0,-4.021617244341047,0.18855276196888415
0.886,0.708,-5.915,109.976,0.965,1,2.0072238164539926,1.7196467280917747
0.808,0.697,-5.899,95.06,0.554,1,1.056395122853961,1.0223632562018925
0.716,0.562,-8.741,105.004,0.533,1,0.1539030925922528,0.9718215522227579
0.431,0.829,-7.713,131.891,0.356,0,-0.026598702023428823,-1.1424481457577407
0.616,0.233,-12.894,93.995,0.407,0,-1.5980074854427522,1.4493886273835639
0.528,0.325,-12.501,83.651,0.0412,0,-2.201987021587753,0.535332061670857
0.232,0.235,-14.975,113.492,0.0973,0,-3.2539275405104435,-0.43224050750860143
0.17,0.0371,-26.981,83.567,0.0397,0,-5.5431657168617745,0.9639170757452367
0.634,0.775,-6.943,84.972,0.653,1,0.8540413471047623,0.7588519165665153
0.819,0.696,-8.536,120.274,0.948,1,1.4777091624166148,1.537705676889311
0.551,0.625,-6.375,131.319,0.367,1,-0.023245546844179708,-0.5176256835367714
0.461,0.933,-8.366,139.982,0.12,0,-0.20471986947747528,-1.6920132981280276
0.436,0.0695,-19.735,97.128,0.255,0,-3.5237604801283435,1.353630700051513
0.447,0.85,-4.303,84.806,0.486,1,0.6391314409832664,-0.4283698039035186
0.429,0.535,-11.043,81.182,0.926,1,-0.2176768007177669,1.3309607287093819
0.623,0.758,-6.791,124.024,0.196,1,0.07803525495392488,-0.6486326982411872
0.609,0.518,-6.692,130.016,0.406,1,-0.10720648062171305,-0.05585124813284189
0.898,0.435,-8.834,115.034,0.836,1,0.8227608140273489,2.110877348340218
0.303,0.187,-12.192,86.147,0.0477,0,-2.978264693372467,-0.0032544173846603764
0.299,0.337,-17.328,159.072,0.396,0,-2.563705843496013,-0.40555726880890935
0.236,0.499,-12.763,98.581,0.0757,0,-2.4258884784952803,-0.8089643581309108
0.936,0.693,-5.298,126.036,0.611,1,1.575338743911692,0.9990302118016494
0.423,0.372,-10.938,149.737,0.114,0,-1.8895492587593972,-0.8920991761423683
0.592,0.901,-5.554,109.902,0.62,1,1.208828894919156,-0.12193927843953753
0.564,0.763,-7.544,83.959,0.865,1,0.9585148202810143,0.981439618551957
0.482,0.721,-6.839,95.263,0.557,1,0.24459193580325284,0.035577975635645395
0.678,0.656,-6.41,123.207,0.485,1,0.5277619349619205,0.16196800719284268
0.542,0.927,-3.971,135.002,0.369,1,0.9607369834159645,-1.2591590229952476
0.641,0.617,-7.411,139.942,0.941,1,1.0557931186490042,0.7008001088049585
0.498,0.83,-5.157,89.342,0.453,1,0.5518239934318258,-0.2991505922491209
0.373,0.856,-7.503,151.733,0.402,0,0.044540909651787336,-1.6135463168620148
0.579,0.224,-13.55,124.035,0.15,0,-2.1847973458971963,0.490689625319906
0.295,0.402,-10.493,149.525,0.069,0,-2.138578942058921,-1.4480058552576993
0.553,0.846,-5.146,95.046,0.488,1,0.7880183098971687,-0.18198729459350588
0.683,0.643,-7.425,107.027,0.771,1,0.8521345173297757,1.0152533730556312
0.185,0.779,-4.295,159.076,0.263,0,-0.3822348551497202,-2.676015170477172
0.782,0.697,-5.85,76.031,0.416,1,0.72628406333737,0.9981641026527843
0.759,0.843,-3.718,105.016,0.56,1,1.583625867706827,0.32788217389785085
0.929,0.439,-9.199,112.054,0.763,1,0.7229212446793883,2.151274786078926
0.398,0.023,-32.806,130.112,0.173,0,-5.480025922987372,1.6446386048395893
0.649,0.656,-7.244,150.039,0.399,1,0.25128986807791054,-0.43059792002610775
0.765,0.833,-5.162,126.422,0.837,1,1.9140026021487238,0.6110471225355892
0.481,0.59,-7.145,175.788,0.454,0,-0.13005710468236142,-1.1678963739215131
0.404,0.918,-5.593,144.332,0.523,1,0.7010698615355854,-1.4372639261293492
0.191,0.978,-3.395,155.759,0.269,0,0.20364561301095108,-2.9779038894315857
0.601,0.9,-6.781,127.014,0.0394,0,0.08167376818604362,-1.2565365481927635
0.148,0.00377,-40.046,81.078,0.239,0,-7.00219316868695,2.3165794301413274
0.78,0.725,-6.032,100.92,0.431,1,0.8330929356227409,0.5992195932556695
0.613,0.339,-14.908,106.582,0.292,0,-1.8019686108048314,1.0327620613027073
0.591,0.389,-12.146,79.96,0.581,1,-0.9252365017074023,1.5834541084887523
0.634,0.506,-5.882,124.003,0.244,0,-0.2679611918301301,-0.20263917014505847
0.704,0.587,-8.652,175.454,0.592,1,0.4250328174881217,-0.10912587305700026
0.647,0.816,-4.824,119.826,0.725,1,1.4384486295014771,0.1540075210777532
0.697,0.519,-9.324,112.247,0.871,1,0.5438157776529698,1.488278573244707
0.636,0.516,-9.945,77.883,0.472,1,-0.44549023270993543,1.2034438697383607
0.582,0.749,-6.841,151.025,0.866,1,1.1811749149793165,-0.0366059485818514
0.32,0.932,-5.221,119.516,0.0814,0,-0.23264286128896078,-2.117790075359527
0.804,0.745,-5.805,95.024,0.512,1,1.0944850877725247,0.8557512464851598
0.544,0.411,-10.106,139.948,0.422,0,-0.8924449382228579,0.040687868736039884
0.622,0.318,-16.183,124.938,0.508,0,-1.580504460188424,1.2733398284116715
0.898,0.351,-13.396,139.968,0.682,1,-0.17918034779519912,1.9380084180753803
0.238,0.311,-7.547,87.389,0.0559,0,-2.2332717616107365,-0.760330558339281
0.668,0.522,-7.42,107.979,0.718,1,0.4521316292809108,1.053753204543363
0.813,0.81,-5.382,93.005,0.632,1,1.524109803514375,0.9854404104667834
0.273,0.617,-6.884,96.271,0.181,0,-1.1370024804098167,-1.1092523632614446
0.755,0.792,-4.238,106.015,0.842,1,1.888492629037037,0.900968010195451
0.457,0.451,-8.009,149.956,0.307,0,-0.9165392064966561,-0.8063685860864213
0.532,0.358,-11.136,90.475,0.449,0,-1.2145674801525896,0.9818284918207982
0.512,0.77,-5.796,87.856,0.551,1,0.5350632117847739,0.07834912038540576
0.503,0.582,-4.324,77.321,0.326,1,-0.13742292324600033,0.01583603127888438
0.804,0.786,-3.837,91.992,0.575,1,1.5454317265347404,0.7965789916262991
0.632,0.804,-6.288,155.979,0.79,1,1.3678755537049292,-0.21553687505672323
0.304,0.305,-10.879,146.066,0.464,0,-1.7007449483339874,-0.5093495389217896
0.532,0.342,-8.153,199.743,0.239,0,-1.039298039240943,-1.279921891975446
0.546,0.17,-15.055,130.07,0.135,0,-2.59219709065914,0.4669688919281937
0.598,0.537,-8.281,131.955,0.397,0,-0.30577498730135266,-0.04551001596538971
0.417,0.882,-4.319,174.015,0.449,1,0.7365506360599056,-2.0249720385954677
0.819,0.897,-3.633,116.019,0.805,1,2.3052281685927967,0.670848769017938
0.7,0.38,-9.746,85.878,0.441,1,-0.6212914874136017,1.4264143973434915
0.684,0.808,-2.737,173.905,0.712,1,1.8482733158860314,-0.7403587698399087
0.468,0.104,-14.49,95.852,0.453,0,-2.3529000779223623,1.3597148016964298
0.209,0.277,-11.054,75.84,0.0554,0,-2.8494087816083837,-0.352654680690584
0.684,0.216,-15.894,133.186,0.26,0,-2.0525020406367753,1.0552677322937636
0.744,0.576,-6.613,84.08,0.849,1,1.0403319209886344,1.7414832133852873
0.62,0.468,-7.492,149.855,0.646,1,0.15880351482256536,0.21866524729371598
0.715,0.404,-9.706,104.438,0.709,1,-0.023302690729391604,1.6006029316958283
0.728,0.695,-9.058,120.932,0.836,1,1.003340810610667,1.092175834871384
0.752,0.445,-12.725,106.283,0.964,1,0.21817322183229437,2.2869962814409304
0.576,0.869,-4.339,92.538,0.746,1,1.4451350874145603,0.2719565289980597
0.354,0.979,-4.907,180.052,0.0908,0,0.11842317601966817,-3.0364885996621465
0.51,0.702,-5.117,141.904,0.276,0,0.07809305083540559,-1.1833805887116293
0.179,0.912,-3.881,182.99,0.289,0,0.047896355360007685,-3.264603474375483
0.299,0.937,-4.657,170.775,0.225,0,0.14719090725719736,-2.7879528960554794
0.416,0.741,-4.001,160.515,0.286,0,0.1444867984910676,-1.8972122739980815
0.873,0.592,-5.788,113.947,0.265,1,0.508870994295552,0.5961854069466891
0.416,0.231,-16.997,114.603,0.288,0,-2.762028723531464,0.6122789050235943
0.709,0.56,-4.867,170.082,0.541,1,0.762149432642366,-0.34094824577120364
0.287,0.482,-9.074,122.567,0.399,0,-1.2625900126958722,-0.7238470072801342
0.149,0.243,-13.188,174.451,0.215,0,-2.8810438706907804,-1.5895471014168656
0.463,0.334,-10.853,143.978,0.375,0,-1.4251096753991257,-0.17798622637102923
0.612,0.938,-4.972,136.041,0.526,1,1.2958596281967794,-0.7295044115735223
0.386,0.128,-16.273,66.187,0.363,0,-2.9277740256004656,1.5085005677003094
0.359,0.87,-11.567,186.046,0.264,0,-0.6581586920443196,-2.1417288387205793
0.802,0.771,-6.179,171.113,0.634,1,1.4521949109780752,-0.1407012133134625
0.803,0.196,-13.397,95.13,0.381,0,-1.3593013020779359,2.0701872801960257
0.691,0.587,-4.379,110.029,0.275,1,0.26956449351980377,0.004825487764167775
0.456,0.281,-12.202,110.009,0.259,0,-1.9996733541357417,0.3174041841469435
0.189,0.0966,-20.224,171.235,0.0573,0,-4.307503475223124,-0.9186090616610889
0.759,0.711,-5.199,111.902,0.436,1,0.8884661337742131,0.32978369676260805
0.37,0.158,-13.782,124.804,0.545,0,-2.1515079376677293,0.6193526887440531
0.765,0.816,-3.99,89.005,0.624,1,1.5846461135124879,0.7686607768079057
0.564,0.407,-10.764,150.261,0.524,0,-0.7423498580968664,0.17293097202294871
0.381,0.981,-2.458,152.886,0.463,1,1.1038913759936244,-2.082165063649754
0.439,0.739,-7.746,138.986,0.308,0,-0.2882303220810386,-1.1651289147113815
0.343,0.959,-3.119,138.377,0.229,0,0.4446629567599464,-2.289666070905568
0.658,0.621,-7.506,92.025,0.613,1,0.4298345222050683,0.9419238548522741
0.172,0.943,-4.377,165.144,0.15,0,-0.23764706882288997,-3.2570530703074163
0.566,0.419,-7.661,147.881,0.186,0,-0.9094296519569618,-0.6145923965219637
0.487,0.298,-15.225,124.332,0.457,0,-1.9045692563572916,0.7315112063454704
0.409,0.701,-7.124,195.878,0.553,0,0.16876711183981827,-1.7147082001775067
0.706,0.52,-7.496,108.999,0.354,1,-0.11155308573950369,0.5447833139776488
0.58,0.702,-5.565,105.076,0.299,1,0.15581462538446614,-0.3168647763274823
0.747,0.876,-7.028,123.47,0.935,1,1.8971879143024875,0.8413116193095451
0.65,0.715,-5.198,106.672,0.187,1,0.20010217363868624,-0.361743201175489
0.617,0.902,-3.969,119.986,0.353,1,1.0218894028044918,-0.7779964414970432
0.424,0.451,-7.874,139.972,0.136,0,-1.2933375654926718,-1.05628252730604
0.847,0.551,-9.335,110.0,0.614,1,0.5056617681962949,1.5052911891414231
0.437,0.557,-8.487,161.412,0.683,1,-0.102789009499774,-0.5372273443439212
0.394,0.873,-7.097,147.806,0.25,0,-0.09014734035439786,-1.803518615373025
0.694,0.442,-9.519,110.104,0.639,1,-0.07400775250475984,1.252817142351501
0.675,0.786,-7.282,169.993,0.924,1,1.5588561975704005,0.03333316669920797
0.545,0.962,-4.552,160.017,0.539,1,1.3159596823174493,-1.3607210634417475
0.591,0.595,-6.454,118.724,0.726,1,0.5979536827333183,0.47002255822377165
0.781,0.58,-6.11,179.96,0.592,1,0.9211585187005992,-0.1195128762557967
0.483,0.997,-4.142,103.784,0.214,1,0.6334828781900405,-1.319824100526461
0.708,0.729,-6.433,110.138,0.599,1,0.9362116040148525,0.5405982257725898
0.407,0.896,-2.935,138.697,0.156,0,0.345169556576391,-2.1329748682424112
0.547,0.56,-6.32,83.337,0.472,1,-0.07526957574199446,0.49519819283605393
0.864,0.586,-5.098,131.961,0.331,1,0.711428614852726,0.3570855810954448
0.804,0.745,-5.805,95.024,0.512,1,1.0944850877725247,0.8557512464851598
0.5,0.85,-7.759,76.976,0.434,1,0.2120413910634757,0.03297354711296652
0.679,0.61,-10.936,123.978,0.554,1,-0.03318204851843018,0.6865046345696132
0.749,0.487,-10.473,85.959,0.756,1,0.19418952073748164,2.0023263496614314
0.43,0.186,-19.105,127.539,0.307,0,-3.046016554317566,0.7178728230161591
0.747,0.72,-5.031,160.034,0.432,1,0.9826023530693689,-0.49161280522308537
0.733,0.859,-5.087,170.047,0.845,1,2.0016463053552025,-0.20215902811291325
0.65,0.617,-9.075,89.171,0.621,1,0.20970597012822526,1.1001886510313905
0.476,0.736,-5.38,129.084,0.251,0,-0.02380847774137705,-1.166662065679987
0.367,0.824,-6.763,89.946,0.253,0,-0.31981754861045586,-0.9293597108720247
0.417,0.163,-14.445,122.61,0.216,0,-2.6983176292490856,0.28182873843339623
0.67,0.672,-11.433,130.489,0.272,0,-0.460093137756896,0.015331627031684468
0.678,0.752,-4.242,167.822,0.662,1,1.415275430826782,-0.5471708481340591
0.472,0.671,-4.649,82.952,0.0681,0,-0.4909175568725569,-0.7251681386125162
0.558,0.625,-5.253,171.934,0.293,0,0.08035584514301347,-1.3398490357820068
0.678,0.698,-4.57,192.005,0.812,1,1.557363153665737,-0.5578555438343694
0.381,0.285,-9.147,123.469,0.327,0,-1.6274636372159959,-0.24926814592772725
0.63,0.758,-7.344,104.257,0.918,1,1.2545442832033673,0.9552565639086195
0.249,0.102,-17.716,71.883,0.2,0,-3.7636134867138105,0.8625207834352285
0.371,0.905,-6.804,109.839,0.0397,0,-0.4703678408997755,-1.7156424596664224
0.445,0.436,-8.536,139.848,0.483,0,-0.755300344909882,-0.3225217574958547
0.786,0.667,-8.272,102.046,0.688,1,0.8805673237634055,1.3004244707772743
0.67,0.706,-6.371,165.995,0.829,1,1.3087293555469504,-0.02479230889615122
0.678,0.727,-6.534,143.003,0.453,1,0.652615099178737,-0.30388281538067236
0.498,0.99,-5.278,130.037,0.0977,0,0.3495021750631203,-1.783179228268674
0.367,0.189,-15.736,156.643,0.177,0,-2.9273614158040693,-0.4150280355493603
0.756,0.804,-4.101,84.953,0.849,1,1.9099476475639912,1.2148959645793438
0.707,0.904,-4.091,86.708,0.823,1,1.982952530735888,0.8308033172840723
0.442,0.395,-4.315,138.027,0.113,0,-0.9658299259455237,-1.1900217200605376
0.606,0.67,-6.009,169.977,0.526,1,0.6014309731256069,-0.775083605657242
0.637,0.56,-9.319,89.51,0.732,1,0.21437445735056834,1.3521111147500269
0.829,0.788,-8.09,125.017,0.929,1,1.7421693050156983,1.2835707277818855
0.645,0.792,-7.34,90.565,0.666,1,0.8999090476857454,0.7315969792826843
0.44,0.755,-5.982,88.907,0.91,1,0.9431059202940238,0.4866365791858869
0.542,0.246,-15.471,76.237,0.72,0,-1.5526996173297911,2.202952031688142
0.897,0.761,-6.387,114.001,0.815,1,1.836336598384915,1.3874844870553014
0.378,0.167,-10.923,176.731,0.306,0,-2.071246532575413,-0.8034118689895483
0.499,0.873,-5.795,186.123,0.58,1,0.9672354775816262,-1.6069436469301879
0.812,0.855,-3.725,90.04,0.573,1,1.7279170133091943,0.7311561936362054
0.837,0.569,-8.554,135.022,0.614,1,0.6689182085909164,0.9964180253777921
0.673,0.712,-7.858,113.061,0.912,1,1.1885011830388361,1.0542768228815436
0.568,0.356,-8.365,147.916,0.383,0,-0.7925245729154194,-0.11981489743865618
0.136,0.99,-3.845,199.951,0.0359,0,-0.28301437268907914,-4.221561526411424
0.449,0.72,-5.382,138.482,0.114,0,-0.34609352422439205,-1.60609745521878
0.534,0.624,-9.589,121.402,0.687,1,0.06623149680242096,0.37480026271618766
0.24,0.231,-13.889,81.013,0.0384,0,-3.2670358225096874,-0.07755581285215497
0.812,0.855,-3.725,90.04,0.573,1,1.7279170133091943,0.7311561936362054
0.6,0.294,-12.301,86.97,0.342,0,-1.5469274810406692,1.2564552393861557
0.846,0.926,-3.036,109.157,0.886,1,2.6397482650223174,0.9095785168003563
0.743,0.441,-10.273,134.168,0.697,1,0.08497743246709594,1.1891633863817577
0.297,0.989,-3.45,105.011,0.0761,0,0.0357903324390736,-2.197195349715013
0.606,0.601,-5.576,125.961,0.453,1,0.2928640598065722,-0.1375836891204825
0.241,0.369,-9.336,75.54,0.146,0,-2.187649113496701,-0.3686098842117517
0.33,0.97,-4.042,82.862,0.251,1,0.2596497135735824,-1.375274082734263
0.328,0.553,-6.252,159.959,0.322,0,-0.7121524447543183,-1.635384228078446
0.619,0.558,-12.15,195.004,0.514,0,-0.38756312052540043,-0.5024342267937938
0.711,0.33,-12.348,98.988,0.463,0,-0.9814118666218311,1.570347557153998
0.254,0.459,-7.836,128.237,0.138,0,-1.6796787843035077,-1.418508202321663
0.387,0.125,-17.28,95.99,0.0698,0,-3.5224062559694227,0.6279780454857987
0.402,0.983,-3.816,103.096,0.363,1,0.7171458362736579,-1.311381440942513
0.603,0.69,-6.725,133.968,0.42,1,0.29703002346352225,-0.3816113917258578
0.463,0.687,-8.177,177.545,0.97,1,0.824911791988954,-0.44625373923827893
0.263,0.759,-7.288,179.904,0.429,0,-0.30342650961063256,-2.21433645273508
0.807,0.606,-8.871,92.988,0.304,1,0.023283228246620265,0.9939196668770259
0.759,0.843,-3.718,105.016,0.56,1,1.583625867706827,0.32788217389785085
0.597,0.892,-5.121,80.009,0.634,1,1.2261855759541975,0.3648277802434308
0.714,0.671,-5.119,169.727,0.641,1,1.1682349003029522,-0.3053826971630193
0.65,0.282,-14.003,81.223,0.641,1,-1.163191313217149,2.160920232379747
0.651,0.669,-7.285,138.04,0.759,1,0.8902854082763444,0.3595146923137977
0.43,0.703,-5.52,149.873,0.328,0,-0.050114339942776746,-1.4406724214043471
0.668,0.522,-7.42,107.979,0.718,1,0.4521316292809108,1.053753204543363
0.73,0.403,-10.146,124.899,0.502,1,-0.37388657995629615,1.010503558045485
0.426,0.842,-6.238,157.86,0.366,0,0.24521008604363387,-1.6780311663413667
0.523,0.687,-5.601,90.036,0.711,1,0.6816808063296679,0.4682534236027344
0.224,0.32,-13.896,180.049,0.0828,0,-2.846185199631596,-1.7352318176857708
0.71,0.767,-8.745,89.873,0.593,1,0.6831203384937569,0.9675716508552816
0.468,0.867,-6.239,83.884,0.834,1,1.086538710094623,0.3655194753480525
0.661,0.937,-5.157,105.549,0.805,1,1.8173773178808938,0.39093374775537193
0.404,0.0182,-20.969,109.107,0.114,0,-4.098320401706431,1.0006150016349016
0.689,0.719,-6.096,130.0,0.674,1,1.0804336025180772,0.2897802245282718
0.333,0.538,-8.653,149.377,0.63,0,-0.5216198402017166,-0.7235914225715453
0.661,0.576,-6.025,123.425,0.924,1,1.1271535145284584,0.9516083762085374
0.455,0.389,-9.323,174.444,0.449,0,-0.9373466893109043,-0.7543654045494208
0.594,0.787,-6.287,81.073,0.682,1,0.9172292253989498,0.6750128779605647
0.855,0.733,-6.693,166.033,0.348,1,0.9109524856014188,-0.284420795722708
0.643,0.905,-8.215,90.059,0.892,1,1.435241836724513,1.0066291271813532
0.433,0.483,-9.422,68.492,0.717,1,-0.5080273490909891,1.1439153127128072
0.559,0.975,-4.487,105.024,0.0762,1,0.47475380060146066,-1.2751123467685839
0.44,0.838,-6.196,138.908,0.619,1,0.6835977568166318,-0.9039697801834566
0.598,0.808,-5.209,128.025,0.288,1,0.5058135117575117,-0.8312545226831156
0.749,0.815,-6.381,102.218,0.866,1,1.6869494197941488,1.108339000197997
0.51,0.861,-4.658,96.497,0.507,1,0.8216284697078434,-0.36766850265764317
0.609,0.539,-8.087,99.995,0.413,1,-0.28052332942932123,0.4964210903229972
0.668,0.575,-6.34,134.037,0.619,1,0.5844472487501398,0.31319545510916447
0.612,0.904,-6.222,95.046,0.744,1,1.366758716000284,0.4297284552096237
0.916,0.547,-12.566,114.914,0.973,1,0.8795012301221387,2.5088195740516777
0.568,0.907,-4.641,112.037,0.337,1,0.7916157316498851,-0.7920327653140367
0.807,0.606,-8.871,92.988,0.304,1,0.023283228246620265,0.9939196668770259
0.337,0.264,-15.015,90.013,0.145,0,-2.909880026898919,0.30140880230940537
0.226,0.599,-6.847,95.328,0.0653,0,-1.4861753416132508,-1.413705293182748
0.534,0.487,-11.201,112.989,0.237,0,-1.2567948481875326,0.07663207680492488
0.584,0.7,-4.251,163.953,0.549,1,0.8741401254874821,-0.8915692143667324
0.704,0.691,-5.414,143.982,0.427,1,0.7307499113720483,-0.3099874573998095
0.286,0.35,-8.427,129.796,0.0871,0,-2.015889028396282,-1.2123247470377814
0.191,0.0485,-22.198,72.375,0.0707,0,-4.820396387233578,0.8765667883181305
